Frame,Start(ms),End(ms),Elapsed(ms)
000,1751260457110.355,1751260457151.170,40.815
001,1751260457151.893,1751260457189.177,37.284
002,1751260457190.392,1751260457229.159,38.767
003,1751260457229.159,1751260457267.874,38.714
004,1751260457268.878,1751260457304.813,35.936
005,1751260457304.813,1751260457343.409,38.595
006,1751260457343.409,1751260457384.288,40.879
007,1751260457384.288,1751260457425.589,41.301
008,1751260457425.589,1751260457462.475,36.886
009,1751260457462.475,1751260457499.302,36.826
010,1751260457499.302,1751260457537.428,38.127
011,1751260457537.428,1751260457578.933,41.505
012,1751260457581.095,1751260457616.705,35.610
013,1751260457616.705,1751260457653.309,36.604
014,1751260457653.309,1751260457693.568,40.260
015,1751260457693.568,1751260457732.879,39.311
016,1751260457732.879,1751260457774.461,41.582
017,1751260457775.512,1751260457813.492,37.980
018,1751260457814.500,1751260457850.413,35.913
019,1751260457850.413,1751260457885.760,35.347
020,1751260457885.760,1751260457926.485,40.725
021,1751260457926.485,1751260457968.154,41.669
022,1751260457968.154,1751260458006.031,37.876
023,1751260458007.027,1751260458045.993,38.966
024,1751260458045.993,1751260458085.866,39.873
025,1751260458086.875,1751260458127.199,40.325
026,1751260458127.199,1751260458177.600,50.400
027,1751260458178.879,1751260458216.738,37.859
028,1751260458218.186,1751260458256.424,38.239
029,1751260458256.424,1751260458296.473,40.049
030,1751260458296.473,1751260458335.077,38.604
031,1751260458335.077,1751260458371.309,36.232
032,1751260458371.309,1751260458412.360,41.051
033,1751260458412.985,1751260458451.887,38.902
034,1751260458451.887,1751260458491.280,39.392
035,1751260458492.621,1751260458530.731,38.109
036,1751260458530.731,1751260458568.126,37.396
037,1751260458568.126,1751260458606.327,38.201
038,1751260458606.327,1751260458643.929,37.602
039,1751260458643.929,1751260458682.078,38.148
040,1751260458682.078,1751260458724.562,42.484
041,1751260458724.562,1751260458762.437,37.875
042,1751260458763.443,1751260458800.952,37.510
043,1751260458800.952,1751260458837.712,36.759
044,1751260458837.712,1751260458877.041,39.329
045,1751260458877.041,1751260458917.553,40.512
046,1751260458917.553,1751260458960.056,42.503
047,1751260458961.223,1751260459005.327,44.104
048,1751260459005.327,1751260459043.173,37.846
049,1751260459043.173,1751260459082.090,38.917
050,1751260459082.619,1751260459120.134,37.514
051,1751260459120.702,1751260459161.758,41.056
052,1751260459161.758,1751260459202.917,41.158
053,1751260459203.916,1751260459252.562,48.646
054,1751260459253.092,1751260459289.334,36.242
055,1751260459290.339,1751260459332.424,42.085
056,1751260459332.424,1751260459371.264,38.840
057,1751260459371.264,1751260459412.282,41.018
058,1751260459413.590,1751260459452.365,38.774
059,1751260459452.365,1751260459488.339,35.975
060,1751260459488.339,1751260459525.461,37.122
061,1751260459526.932,1751260459567.065,40.133
062,1751260459567.065,1751260459611.204,44.139
063,1751260459611.916,1751260459648.901,36.985
064,1751260459648.901,1751260459686.283,37.382
065,1751260459686.283,1751260459723.657,37.374
066,1751260459724.664,1751260459770.027,45.362
067,1751260459770.027,1751260459808.645,38.618
068,1751260459809.186,1751260459848.638,39.452
069,1751260459849.196,1751260459887.470,38.274
070,1751260459888.226,1751260459924.499,36.273
071,1751260459925.512,1751260459968.373,42.861
072,1751260459968.373,1751260460009.620,41.247
073,1751260460010.786,1751260460050.101,39.315
074,1751260460050.101,1751260460085.551,35.450
075,1751260460086.562,1751260460123.309,36.746
076,1751260460124.314,1751260460162.249,37.935
077,1751260460162.872,1751260460199.457,36.585
078,1751260460199.457,1751260460238.368,38.911
079,1751260460239.535,1751260460276.004,36.469
080,1751260460276.004,1751260460315.548,39.544
081,1751260460315.548,1751260460352.284,36.736
082,1751260460352.284,1751260460392.429,40.145
083,1751260460393.472,1751260460433.412,39.940
084,1751260460433.412,1751260460475.273,41.861
085,1751260460475.273,1751260460515.402,40.128
086,1751260460515.402,1751260460556.289,40.887
087,1751260460556.289,1751260460602.131,45.842
088,1751260460602.131,1751260460638.581,36.450
089,1751260460638.581,1751260460674.358,35.776
090,1751260460675.849,1751260460712.234,36.386
091,1751260460712.234,1751260460752.631,40.396
092,1751260460753.197,1751260460792.281,39.084
093,1751260460792.281,1751260460829.567,37.286
094,1751260460829.567,1751260460864.687,35.119
095,1751260460866.109,1751260460901.785,35.676
096,1751260460901.785,1751260460940.012,38.227
097,1751260460941.023,1751260460974.949,33.926
098,1751260460975.959,1751260461015.175,39.216
099,1751260461015.175,1751260461053.539,38.364
100,1751260461053.539,1751260461090.057,36.518
101,1751260461090.057,1751260461130.804,40.747
102,1751260461130.804,1751260461167.416,36.612
103,1751260461167.416,1751260461204.184,36.768
104,1751260461205.496,1751260461244.860,39.364
105,1751260461244.860,1751260461280.237,35.377
106,1751260461281.248,1751260461316.174,34.926
107,1751260461317.183,1751260461353.222,36.039
108,1751260461354.419,1751260461391.332,36.913
109,1751260461391.332,1751260461430.031,38.699
110,1751260461430.031,1751260461470.239,40.207
111,1751260461470.239,1751260461507.928,37.689
112,1751260461507.928,1751260461545.278,37.350
113,1751260461545.278,1751260461581.248,35.970
114,1751260461582.266,1751260461620.331,38.065
115,1751260461620.331,1751260461653.725,33.393
116,1751260461654.735,1751260461687.079,32.344
117,1751260461687.079,1751260461723.894,36.815
118,1751260461723.894,1751260461763.629,39.735
119,1751260461763.629,1751260461801.122,37.493
120,1751260461802.132,1751260461837.961,35.829
121,1751260461837.961,1751260461872.786,34.825
122,1751260461873.797,1751260461912.502,38.705
123,1751260461913.507,1751260461952.513,39.006
124,1751260461952.513,1751260461990.329,37.816
125,1751260461991.333,1751260462038.334,47.001
126,1751260462038.334,1751260462073.837,35.503
127,1751260462073.837,1751260462108.187,34.350
128,1751260462109.030,1751260462142.563,33.533
129,1751260462143.737,1751260462183.123,39.387
130,1751260462183.123,1751260462219.077,35.954
131,1751260462219.077,1751260462256.836,37.759
132,1751260462256.836,1751260462294.335,37.499
133,1751260462294.335,1751260462335.067,40.731
134,1751260462335.067,1751260462370.219,35.152
135,1751260462370.219,1751260462403.041,32.822
136,1751260462403.041,1751260462439.316,36.275
137,1751260462439.316,1751260462476.213,36.898
138,1751260462476.213,1751260462514.944,38.731
139,1751260462514.944,1751260462551.937,36.993
140,1751260462551.937,1751260462589.754,37.817
141,1751260462589.754,1751260462626.775,37.020
142,1751260462626.775,1751260462661.407,34.632
143,1751260462661.407,1751260462700.564,39.158
144,1751260462700.564,1751260462739.099,38.534
145,1751260462739.099,1751260462777.396,38.297
146,1751260462777.396,1751260462814.990,37.595
147,1751260462814.990,1751260462853.715,38.725
148,1751260462853.715,1751260462892.888,39.172
149,1751260462892.888,1751260462934.823,41.935
150,1751260462934.823,1751260462974.285,39.462
151,1751260462974.285,1751260463017.096,42.811
152,1751260463017.096,1751260463054.755,37.658
153,1751260463054.755,1751260463087.845,33.091
154,1751260463089.189,1751260463126.421,37.231
155,1751260463126.421,1751260463164.556,38.135
156,1751260463165.561,1751260463203.452,37.892
157,1751260463203.452,1751260463250.070,46.618
158,1751260463251.067,1751260463290.564,39.497
159,1751260463290.564,1751260463330.625,40.061
160,1751260463330.625,1751260463366.146,35.520
161,1751260463367.157,1751260463405.448,38.291
162,1751260463405.448,1751260463443.321,37.873
163,1751260463443.812,1751260463479.479,35.666
164,1751260463479.479,1751260463519.185,39.706
165,1751260463519.185,1751260463556.991,37.806
166,1751260463558.004,1751260463595.721,37.717
167,1751260463595.721,1751260463635.300,39.578
168,1751260463635.300,1751260463672.614,37.314
169,1751260463673.618,1751260463710.031,36.413
170,1751260463710.031,1751260463750.635,40.603
171,1751260463750.635,1751260463787.918,37.284
172,1751260463787.918,1751260463824.335,36.417
173,1751260463825.823,1751260463860.828,35.005
174,1751260463861.837,1751260463898.690,36.853
175,1751260463900.084,1751260463937.065,36.981
176,1751260463937.640,1751260463973.748,36.108
177,1751260463973.748,1751260464011.593,37.845
178,1751260464011.593,1751260464049.945,38.352
179,1751260464049.945,1751260464086.607,36.662
180,1751260464086.607,1751260464123.738,37.131
181,1751260464123.738,1751260464162.875,39.137
182,1751260464163.871,1751260464198.695,34.824
183,1751260464200.105,1751260464236.558,36.453
184,1751260464236.558,1751260464274.424,37.866
185,1751260464274.424,1751260464313.640,39.216
186,1751260464314.892,1751260464350.285,35.393
187,1751260464351.625,1751260464388.946,37.321
188,1751260464388.946,1751260464424.351,35.405
189,1751260464424.351,1751260464461.679,37.328
190,1751260464462.685,1751260464500.310,37.625
191,1751260464501.320,1751260464539.345,38.025
192,1751260464539.345,1751260464577.202,37.857
193,1751260464577.202,1751260464612.721,35.519
194,1751260464612.721,1751260464646.026,33.305
195,1751260464646.026,1751260464685.239,39.213
196,1751260464685.239,1751260464720.559,35.320
197,1751260464721.650,1751260464756.035,34.385
198,1751260464757.035,1751260464800.506,43.471
199,1751260464801.953,1751260464838.882,36.929
200,1751260464838.882,1751260464876.429,37.547
201,1751260464877.456,1751260464913.533,36.077
202,1751260464914.942,1751260464952.283,37.341
203,1751260464952.937,1751260464985.740,32.803
204,1751260464987.023,1751260465022.169,35.146
205,1751260465023.228,1751260465060.801,37.573
206,1751260465060.801,1751260465100.391,39.590
207,1751260465100.391,1751260465138.053,37.662
208,1751260465138.053,1751260465174.465,36.412
209,1751260465175.487,1751260465224.528,49.041
210,1751260465224.528,1751260465260.697,36.169
211,1751260465262.113,1751260465295.640,33.527
212,1751260465295.640,1751260465331.749,36.109
213,1751260465331.749,1751260465371.110,39.361
214,1751260465371.110,1751260465407.704,36.594
215,1751260465407.704,1751260465444.664,36.960
216,1751260465444.664,1751260465487.700,43.036
217,1751260465487.700,1751260465523.821,36.121
218,1751260465523.821,1751260465558.637,34.816
219,1751260465558.637,1751260465597.813,39.176
220,1751260465597.813,1751260465639.012,41.200
221,1751260465639.012,1751260465676.305,37.293
222,1751260465676.305,1751260465715.509,39.204
223,1751260465715.509,1751260465755.001,39.492
224,1751260465756.005,1751260465791.235,35.230
225,1751260465792.287,1751260465832.025,39.737
226,1751260465833.031,1751260465872.104,39.073
227,1751260465872.104,1751260465909.154,37.050
228,1751260465909.154,1751260465948.864,39.710
229,1751260465949.869,1751260465987.828,37.959
230,1751260465989.283,1751260466024.440,35.158
231,1751260466024.440,1751260466064.367,39.927
232,1751260466064.787,1751260466102.379,37.592
233,1751260466102.379,1751260466141.675,39.297
234,1751260466143.033,1751260466181.359,38.326
235,1751260466181.359,1751260466218.320,36.961
236,1751260466218.320,1751260466269.580,51.260
237,1751260466270.304,1751260466309.577,39.273
238,1751260466309.577,1751260466345.236,35.659
239,1751260466345.236,1751260466381.329,36.093
240,1751260466382.508,1751260466423.403,40.895
241,1751260466423.403,1751260466461.730,38.327
242,1751260466461.730,1751260466501.948,40.219
243,1751260466501.948,1751260466538.019,36.071
244,1751260466539.169,1751260466577.966,38.797
245,1751260466577.966,1751260466617.161,39.195
246,1751260466617.161,1751260466656.376,39.215
247,1751260466656.376,1751260466693.219,36.843
248,1751260466693.219,1751260466732.710,39.491
249,1751260466732.710,1751260466770.950,38.240
250,1751260466770.950,1751260466809.865,38.915
251,1751260466810.550,1751260466845.071,34.521
252,1751260466845.071,1751260466885.724,40.653
253,1751260466886.255,1751260466924.508,38.253
254,1751260466924.508,1751260466960.525,36.017
255,1751260466960.525,1751260466995.731,35.206
256,1751260466995.731,1751260467036.907,41.177
257,1751260467037.916,1751260467074.351,36.436
258,1751260467074.351,1751260467112.058,37.707
259,1751260467112.058,1751260467152.414,40.356
260,1751260467152.414,1751260467189.939,37.525
261,1751260467189.939,1751260467227.938,37.999
262,1751260467229.365,1751260467265.524,36.159
263,1751260467266.531,1751260467303.201,36.669
264,1751260467303.201,1751260467343.786,40.585
265,1751260467343.786,1751260467386.484,42.698
266,1751260467387.538,1751260467425.750,38.212
267,1751260467425.750,1751260467461.122,35.373
268,1751260467461.122,1751260467500.705,39.582
269,1751260467500.705,1751260467539.422,38.717
270,1751260467539.422,1751260467575.210,35.789
271,1751260467576.250,1751260467612.703,36.453
272,1751260467612.703,1751260467651.957,39.253
273,1751260467651.957,1751260467690.718,38.761
274,1751260467690.718,1751260467728.957,38.239
275,1751260467730.037,1751260467775.600,45.563
276,1751260467775.600,1751260467820.895,45.294
277,1751260467821.901,1751260467858.524,36.623
278,1751260467858.524,1751260467896.352,37.828
279,1751260467896.352,1751260467939.471,43.119
280,1751260467940.508,1751260467975.645,35.136
281,1751260467977.002,1751260468017.437,40.435
282,1751260468017.437,1751260468060.468,43.031
283,1751260468060.468,1751260468099.718,39.250
284,1751260468099.718,1751260468137.302,37.583
285,1751260468137.302,1751260468179.717,42.415
286,1751260468179.717,1751260468218.841,39.124
287,1751260468219.837,1751260468259.073,39.236
288,1751260468259.073,1751260468296.448,37.375
289,1751260468296.448,1751260468338.796,42.348
290,1751260468338.796,1751260468376.743,37.948
291,1751260468376.743,1751260468415.763,39.020
292,1751260468415.763,1751260468459.031,43.268
293,1751260468459.850,1751260468500.753,40.903
294,1751260468500.753,1751260468542.873,42.120
295,1751260468542.873,1751260468585.868,42.995
296,1751260468585.868,1751260468630.837,44.969
297,1751260468630.837,1751260468668.131,37.294
298,1751260468669.153,1751260468707.766,38.613
299,1751260468707.766,1751260468745.469,37.703
